,x,y,label
196,0.6844327157986323,3.5422951156367666,0
197,8.91214207528072,-1.7222072818299212,4
198,-0.12235849828219347,3.0643230318113726,2
199,-1.8374847612563001,7.386995009437535,3
200,-1.4753290704520163,3.7851588901415507,2
201,8.267943337671728,-2.2297624768162345,4
202,10.61587722053094,-3.071105476449705,4
203,3.1838615859474464,1.3936646062818991,1
204,10.376949167482737,-1.9306389388857392,4
205,-0.6942532737574271,3.244948470454145,2
206,-0.3671246776465179,8.86844921016154,3
207,10.80418756104941,-2.238721888014637,4
208,0.25067270008291076,2.9204233720533344,0
209,-1.7315053172252577,7.8380311980731046,3
210,-1.333371377265556,7.271158982339434,3
211,1.1372627516138325,1.1501602870148093,1
212,8.632529485830387,-3.4654812172066727,4
213,-1.574816752425358,7.82725013337198,3
214,0.9867700992673155,6.089657821354225,0
215,-1.8732831654308215,7.445067321656086,3
216,1.8341940028388315,5.444889194105963,0
217,9.311382594115521,-1.8184521000120468,4
218,-1.7157489484040038,6.9729667159168605,3
219,0.5626510977867477,3.5563325160076324,0
220,-1.2020343974257193,3.9150002421248824,2
221,-2.4060646420569802,2.686780653740126,2
222,2.984772632912406,1.479888251335861,1
223,1.0841629509883934,1.2124808644537606,1
224,10.091232817275392,-2.610083898587685,4
225,1.500957894861577,0.4270260017831454,1
226,9.811584813296763,-2.4736150409938147,4
227,1.2726383656053528,0.7872743609110491,1
228,0.5126741039004008,4.785268801221852,0
229,2.512683127653869,-0.06694835379579156,1
230,-2.216337892410728,8.312528107998459,3
231,8.84215887250983,-1.7584182566272295,4
232,1.0149006303866832,2.6470722251264363,0
233,0.2842202307621039,5.840164381694188,0
234,-1.2933690784394851,7.914581739571129,3
235,3.4664395853224894,1.6834674867691093,1
236,9.224910586240767,-2.939270880436135,4
237,9.67715123085656,-0.39445716108189344,4
238,0.5913902693652195,4.398138916765464,0
239,2.8679415635419203,1.4849230393377628,1
240,0.46546494097762203,3.123155143325978,0
241,1.0220285958479411,4.116603477422556,0
242,-1.2870369073266268,3.0768409354587662,2
243,9.548921759361361,-3.0395546758225525,4
244,7.668516680159599,-0.8724548738084519,4
245,-1.1356982438396959,7.179914986157236,3
246,1.8310085871812376,0.5954139294828669,1
247,-0.49646574580630065,0.870558648275161,2
248,-1.4717326584416737,3.2168597174521403,2
249,-1.6829021594502458,4.910106851807771,0
250,-2.3645820551298504,2.326699157568693,2
251,-1.0585187789448538,4.653761259018836,2
252,2.7752512515760435,-0.20524255301743288,1
253,3.5446234835073582,1.4189674082136505,1
254,10.098627442108102,-2.629492792480279,4
255,10.227444790919352,-1.7870248711264374,4
256,2.5533199261157344,0.8714714225936864,1
257,-0.39772509122271205,6.996335825042321,3
258,2.859420775602749,2.9560282663059434,0
259,1.4546099637750896,2.4499068399864976,1
260,7.476090594624968,-3.1334227952152562,4
261,9.243399088384221,-2.4493404078510372,4
262,0.8581060334179254,3.6236091234515397,0
263,-0.7023467936576689,3.449060627868818,2
264,0.46661789679484156,3.8657130258372034,0
265,1.6845635182124246,-0.04795213561835454,1
266,9.312163915876802,-1.7046053727390849,4
267,0.6672571094993729,2.6277835211184133,0
268,-0.7711637243273628,2.378749624580133,2
269,8.875343111429745,-1.5485907426424679,4
270,-1.2377835079430932,3.3307530817792976,2
271,1.4700118558956836,4.187683388414023,0
272,-0.7624065601883718,2.6495095261237416,2
273,8.80251271183786,-2.0583732339541814,4
274,10.553067230648608,-3.217136105525398,4
275,-1.9492188373471762,3.022596290766407,2
276,0.6115765341548096,4.460491182720754,0
277,9.089499479770595,-1.5065514038459777,4
278,2.996185136007991,1.3028677402608249,1
279,10.256891405809766,-2.4167845777149424,4
280,9.832554191411472,-3.394865214509993,4
281,0.5130103526737129,8.589555679297836,3
282,1.1962951329885356,-0.0012784965275991489,1
283,2.238606720690479,2.568606692726794,1
284,1.5884219753801154,-0.5192424531883226,1
285,-2.2471045708415183,7.095323224902081,3
286,-1.2350160070786167,7.713515088041317,3
287,10.28185249688069,-1.8035722407101296,4
288,1.9081184526607986,4.643752311249652,0
289,10.75818080872054,-4.4550596415300046,4
290,-2.152461048331159,3.9100190898516285,2
291,9.301017341646087,-2.7567118362558936,4
292,-1.0544143892349993,6.368280188807709,0
293,-3.406324338707407,9.15401103373243,3
294,-0.6054956154113241,3.3786967384819535,2
295,-2.326326412765002,3.1586697710750613,2
296,-2.830750252727909,10.079061910224235,3
297,2.442848794120673,5.156339266909622,0
298,9.872624582542883,-2.587486517174088,4
299,-2.3818486003846093,8.83221965846141,3
300,8.916383681994988,-1.785512300014418,4
301,1.9233588816529108,1.3024254719784343,1
302,-0.1843365372288588,1.2991627150282243,1
303,0.9605879669439403,4.464715495746613,0
304,-2.5008491162494693,7.249139990430462,3
305,2.410025214546096,1.5145502143312157,1
306,-2.023006347204468,2.843077278652782,2
307,9.97239136373928,-2.6299292240543815,4
308,2.8279623585352596,-0.7639346311766269,1
309,8.967302634922195,-2.7696440815190515,4
310,-0.22703103157898719,8.544155288752021,3
311,0.8761095907951901,2.1990917316026977,1
312,0.5768210492836199,4.673843215295909,0
313,-1.0564708683754236,3.2293293328872785,2
314,1.2893377801973964,3.449691588146665,0
315,2.89921210502688,5.784302118882814,0
316,1.1327766165118707,4.535968363648665,0
317,9.992923380557919,-2.579588930189484,4
318,3.3412515285131708,-0.6093347382763352,1
319,9.359838390186006,-0.9119145775734943,4
320,0.5889432611385428,4.001484576873055,0
321,-0.7428688361688075,8.19470917215505,3
322,9.592373610106868,-2.0239048429788546,4
323,0.6653839068480234,4.401187493717173,0
324,-2.464784244373357,3.3509902144844665,2
325,1.1429435739190241,4.938818764340496,0
326,7.681807334562555,-2.3279474070412896,4
327,1.3262228626381822,1.0942210606667218,1
328,8.316097111745176,-1.317197469372284,4
329,7.646933272193756,-2.4659920745787995,4
330,0.020325078053718082,3.9578055517490034,0
331,-0.5662106147612457,4.246945107872805,2
332,0.8197430173046563,1.6387211543048645,2
333,-0.7354193171533936,7.509141553483276,3
334,-1.1242784820918703,1.141994261371294,2
335,0.29501108463850056,2.8422317907447,2
336,3.236646122721164,0.26575990193276955,1
337,-1.1166818068380815,6.429899968249704,3
338,-2.6948336647820446,6.252774373838805,3
339,-1.9282018183554155,2.6012269662810157,2
340,-1.6042072677929566,10.375691636400767,3
341,9.472244704425774,-0.34243770488905434,4
342,0.20635400410117866,4.843036518740207,0
343,-1.1433486096606376,7.96937293825707,3
344,-0.3579883928562584,2.9570698216508347,0
345,10.390538675708777,-3.895074258324212,4
346,0.23151525649805516,3.4773487887893757,0
347,-0.4390754778929875,6.637367135450556,3
348,3.1516143670986763,0.6634478585934003,1
349,-1.2767846445805666,7.510729750558634,3
350,4.172058542916553,-0.7132147435119969,1
351,-4.050458573137863,6.647035594058575,3
352,-0.5112387316798042,3.61892360249822,2
353,-0.9288239414146195,7.6976808013558236,3
354,2.997735640653272,0.6300689137025892,1
355,2.0950342560193733,-0.6693310509236656,1
356,3.133464825147116,-1.6615210064061596,1
357,8.909817429904535,-1.552118403351454,4
358,1.1251110189085567,0.7190745678506076,1
359,2.843829038973065,5.209831985723775,0
360,9.28700369735612,-4.175870787112491,4
361,-0.8494418438754937,2.9697026508155444,2
362,9.691055793226669,-3.5713859598922157,4
363,9.113315422263543,-3.1631271167015704,4
364,0.377616141623509,3.1878903414879955,0
365,1.4201333112919208,4.637461654822657,0
366,0.8403203778681743,5.440678690051085,0
367,2.009563560772643,1.11817131569511,1
368,-1.6829279042191927,3.966975449253133,2
369,9.628958725744571,-2.808455893887675,4
370,-0.134385563787633,3.955467928383757,2
371,9.170042458558878,-3.38256002214451,4
372,9.211511908562686,-2.778005877147067,4
373,-2.796510097595193,8.367434654648786,3
374,-0.21258917923753384,3.7969709731497026,0
375,8.290137026274879,-3.2294915949164613,4
376,1.6706220982903601,0.45382756678273906,1
377,0.37815962733811226,2.903105041673278,2
378,1.9966809702990171,0.5801205660077375,1
379,0.12159999704627356,1.367868071974975,2
380,1.6039644843303518,1.1633516349041728,1
381,10.132359402806117,-3.140796199524558,4
382,3.3744043977344536,0.015244841388018293,1
383,8.302084545196196,-0.9048527626974181,4
384,0.107186927848268,7.437311886891519,3
385,8.279893834597452,-0.2890974736574914,4
386,1.1182232418672746,3.984458910303295,0
387,6.83569085082123,-1.2162450639941655,4
388,-1.4963021888833876,2.8482406828861873,2
389,-0.5543682240793685,5.05175050853766,2
390,1.3772417398684276,2.195509450589036,1
391,10.95904751267989,-3.9792158298506255,4
392,0.09978000567856848,8.743158813629492,3
393,-0.7729125462434258,3.9831977534311176,2
394,-0.6248021653217678,8.726131697072988,3
395,9.87739195046327,-3.9607532262328835,4
396,-0.3310342326302942,7.778417147979406,3
397,1.2895653269547918,1.4534506240208098,1
398,11.893829056038825,-3.078642801549825,4
399,-2.665912206338871,1.7034808783738637,2
400,-0.6257366344411526,7.204268073894737,3
401,7.634831584278794,-4.107558239831022,4
402,1.3988038464613464,-1.9368908453367655,1
403,3.089677407914396,-0.09854898043312932,1
404,0.5730931315733154,5.526232397830817,0
405,-1.8273827988073277,2.562853530277749,2
406,7.7635936039522875,-2.608561015227555,4
407,9.292177313902782,-2.4132037766299295,4
408,-2.694676838729479,7.383109740072502,3
409,0.10469341431036616,3.2956414310638404,2
410,-2.0481693978868147,7.615384235821239,3
411,-2.527234362175611,4.591867968343832,2
412,1.6015015295736825,2.701729671841642,0
413,0.37995604009598694,4.2512200311788435,0
414,-0.7300001120785176,6.25456272268018,0
415,9.471083377870455,-2.2334188210622603,4
416,-1.3044408492132986,2.829506738133968,2
417,1.7495230559490946,3.1199066872550723,0
418,-1.4393725423002346,3.8566291370154326,2
419,-1.7003679102947844,2.407852721577506,2
420,-4.242868634973769,8.716397576722565,3
421,-0.7922683721305357,4.659269120192159,0
422,1.2626137674387747,4.912631161923841,0
423,-2.0933438669541244,2.6101909839661213,2
424,2.407047632114236,1.2768991934735237,1
425,-1.852095327542301,6.685905952384476,3
426,-0.3396373319650261,3.8422027226336812,0
427,0.06586674119557823,2.6593096296563514,2
428,-0.8341644209525552,7.328225553746671,3
429,-1.410474222322841,8.604890193818898,3
430,9.525586641405107,-2.721967619565459,4
431,-0.009240659137655594,2.8319523199848033,0
432,-1.7058963690356763,8.207271097139088,3
433,1.6440707600682742,3.1073818988810364,2
434,1.256711783862791,3.3106637165188095,0
435,-0.8667994716101535,3.8258133234079033,0
436,-2.0047493036268986,8.13697407303836,3
437,9.314337436164466,-1.7377037038812064,4
438,-2.3174270350549824,2.010582139807796,2
439,1.4638648536247671,2.022082844448305,1
440,8.78353018764756,-2.6104662927628177,4
441,0.32397647861147594,3.782598015147279,0
442,-1.0555267782464235,8.531898689033033,3
443,0.2922591808092785,5.9633381236382625,0
444,-0.8364749888388564,3.7145543696977943,2
445,8.619970508092697,-2.252655598310269,4
446,-0.5150615802277163,2.259931216571954,2
447,9.257475992899591,-2.822899731497973,4
448,8.484153029763936,-2.329921167695959,4
449,-2.565973117886916,8.376468235601402,3
450,-2.5417299209563464,2.3155504077502607,2
451,2.2545677183293433,0.847060118976271,1
452,2.6671947141640358,-0.4438330656451057,1
453,-0.19685332656766485,6.247408513097683,0
454,1.9256908854722559,4.391338568833581,0
455,1.1312175042434114,4.681949847050563,0
456,-0.9197923413058595,1.8697118545076497,2
457,-0.7952450861915129,2.85239388618864,2
458,2.470754623037864,2.2338023024348574,0
459,8.675104757504101,-3.851208908676509,4
460,8.437399142538965,-3.2732632123575613,4
461,-0.3727199827278862,3.0903866778259887,2
462,-1.8276878896979325,2.257273667356131,2
463,0.10346341995127584,0.2377719302084389,1
464,-1.5398977610979947,6.0944372072826924,3
465,1.7936220757219772,0.7154188761479939,1
466,2.931100283020209,0.7825561914507101,1
467,-1.7023361372617554,7.921411989075978,3
468,-0.2018899603350901,3.1232148251110825,2
469,1.779596986872321,0.1879356940910486,1
470,-0.10299360172692551,8.181954457648354,3
471,9.0729017300156,-4.045215739533441,4
472,-0.15591500693078397,2.4080390191946437,2
473,8.457979548884127,-0.5299556326759105,4
474,9.76689929754545,-1.844154297504066,4
475,8.498960129533781,-2.6005594019356857,4
476,1.0675205745462466,2.5138499674821855,2
477,1.2507864362704346,3.412872244452862,0
478,-1.0014897507661797,9.361417576526403,3
479,0.5411165268248577,6.153051055927731,0
480,-0.23335251858165051,1.1491480749594738,1
481,1.396714554627874,0.383429693997948,1
482,0.2566656899947022,3.490794338894313,0
483,0.2817022188151296,4.15415278712072,0
484,2.2808761759039817,1.3473757601699294,1
485,-1.4285261064064296,3.2992985155422936,2
486,1.1465042754738248,0.47334603896003535,1
487,-1.5731907330666495,7.124153655898805,3
488,0.23670708215518177,5.846801922855126,0
489,1.6628785232832413,-2.14847939486199,1
490,2.3941716466488225,2.9187072214227343,1
491,9.466468763254284,-1.0338275343915548,4
492,-1.093586941099818,8.877028404460177,3
493,-0.6455481183168207,7.240810245921189,3
494,7.740334156590459,-4.043139787578667,4
495,7.475799405653689,-3.3946025616390525,4
496,7.908496979938154,-2.353039532273525,4
497,-1.696662307124391,2.783749478564703,2
498,-1.601571991473055,3.176598701562869,2
499,0.526402786227183,7.442306820887481,3
500,-1.31705453529885,1.6772576617768953,2
501,-1.2578799400456586,3.4428001249790054,2
502,9.519904165273033,-1.723177114078048,4
503,2.250337218584259,-0.8838991957676545,1
504,-1.6551459872496075,2.646110694842426,2
505,0.7693664023825233,5.183966239529172,0
506,10.421605790711713,-3.242020001123098,4
507,1.6678088296166815,4.998536471104396,0
508,-1.670483524938226,2.535856812382739,2
509,-2.558386473537163,1.4878910026476744,2
510,-1.0913578539262518,2.318657983873403,2
511,8.80581420039468,-3.1913230084091087,4
512,2.509049292904953,5.7731460973486755,0
513,-0.43039394356115446,8.073660207663632,3
514,-1.4670093301056293,2.7053592165628135,2
515,8.131353790816739,-3.6421399939256576,4
516,1.3952112012987952,1.0734826132339648,1
517,8.931577112424707,-2.306878709346665,4
518,-1.0568049027222384,8.715971214818705,3
519,-1.8033368582377425,2.6583052794990834,2
520,-2.9488238848623425,4.915838341083127,2
521,-1.0356687283086137,9.382491512632438,3
522,0.05791651412711252,3.565850052343011,2
523,9.732840114854643,-2.0511117634467655,4
524,0.5353474462539036,4.023431832263881,0
525,-2.365205328492874,7.8001632760386785,3
526,0.17286041437265398,3.6142375496981893,0
527,0.9480878502078401,4.7321191979788075,0
528,9.488495677660199,-3.3375351451629958,4
529,-1.251303339237849,4.3529316481222775,2
530,1.619584543609423,2.7331639188149373,0
531,-4.10970064619185,1.7639318976811134,2
532,1.3722767912081404,3.210725818717884,0
533,-0.9187475856212639,4.032844584280525,2
534,-1.1059857290462487,3.1644844475944574,2
535,-0.20915933436775758,8.314555239739823,3
536,-0.7116592541793267,8.240155471255894,3
537,-1.6498133192454938,7.366983970961871,3
538,-1.3213754206943475,6.538080359684854,3
539,-0.8578908312375279,9.423990706739126,3
540,-1.8159092241761383,0.91924278574975,2
541,-0.5149875141591105,4.743179028712927,0
542,9.571968870012595,-1.4205239512544752,4
543,-1.514672029583088,4.487141875869027,2
544,0.231010865495048,1.2012675643999382,1
545,1.8326618404845574,-0.015415558103859528,1
546,0.622838329789296,2.6873131387973572,0
547,0.4334086025297773,4.719837373709815,0
548,-2.2890185251444035,2.0301021246971875,2
549,0.163123796502041,2.577504725116713,0
550,7.5500269593042635,-0.5336302363585408,4
551,-2.061851771840657,7.313818505670975,3
552,-0.4794851303466753,7.414132428316914,3
553,2.992009984968135,2.30999136597538,1
554,-1.2759058972135815,3.972640186513406,2
555,0.303809630770544,3.9442341659078486,0
556,9.37383641874955,-1.7920083493702488,4
557,-0.5822886286766125,5.300905553557364,3
558,8.939464249667022,-2.351298727361983,4
559,1.6071021587521699,0.24832573220754872,1
560,9.002047870130422,-3.64834441229024,4
561,0.6226705216453814,2.827638411667372,2
562,2.7317282537945013,0.5156547043601166,1
563,2.9505277943228077,2.272627726330927,1
564,1.61607799963073,1.0790020891557581,1
565,9.739545253570776,-0.6163380148084026,4
566,-0.2594923584032487,3.4173804948017823,2
567,-1.6364099672283998,7.775532012970504,3
568,1.110899030608584,1.135766807770249,1
569,3.1555518596532517,2.195685632264158,1
570,-2.194624299581305,3.24484485673758,2
571,-2.4232737357740857,0.9551502521923707,2
572,-0.4095986976852408,2.3989820569082707,2
573,-2.062050257977456,6.3863424049046635,3
574,11.444420159338753,-1.669095334484739,4
575,7.71525668183719,-2.838204393249783,4
576,1.746153076661169,0.6641969983942442,1
577,-1.7338487237791964,2.239786800546876,2
578,-1.2207460727163144,10.067476405166772,3
579,0.3697984942540753,7.01105089431376,3
580,2.8106632170962165,1.7650710712928548,1
581,-1.76824180467501,2.0396919185230495,2
582,0.03886089363311784,0.35820902656343545,1
583,0.8776385589502471,-0.24253264099702476,1
584,1.2496410138935101,-0.22064826438369534,1
585,0.3404240001676141,4.9802206223948895,0
586,-1.1593591171996365,3.1081938189270626,2
587,9.729408245847642,-2.6887486554530433,4
588,10.704822967469877,-0.868955452704026,4
589,-0.9100303010610349,8.48724127734221,3
590,1.1162859487550927,1.9146846513511815,1
591,0.10547292936461328,3.7249376626839745,0
592,1.3786117197240442,3.618977236508077,0
593,0.5598760358328252,8.272098490270887,3
594,-0.9954522693269957,7.427445306601697,3
595,3.2460247025341027,2.8494216528496255,0
596,-0.9507414207912044,7.8794822918169425,3
597,3.575262382198651,2.6172529673541316,1
598,-0.3688658328327802,8.47088454219559,3
599,1.2561946775897332,4.205636937805432,0
600,-0.6797968558218733,7.502648250789385,3
601,-0.2814877635796901,8.343527925033072,3
602,10.186457134272764,-0.1198652902449524,4
603,9.415061849174041,-0.497734261668767,4
604,9.06497010692559,-0.7567983860088738,4
605,9.439118732674125,-1.0020283407388921,4
606,-2.674514958065041,2.559768185853266,2
607,3.8102536751749367,0.7646752376283449,1
608,3.139506027827185,5.640315276884782,0
609,-2.0264392962022724,9.572234972618304,3
610,1.9693367544612652,1.0919565979837085,1
611,-0.6052012294068575,8.42368494475953,3
612,-1.5803580520949754,7.114028720069839,3
613,0.504838176349397,1.3149824809697723,1
614,4.5524679130198855,-1.3476579884334652,1
615,2.2065607592742156,5.506167176232801,0
616,-1.678717686631943,8.984839399008719,3
617,-1.2875237657841034,6.886527204791831,3
618,0.6283579292203425,4.46013629655237,0
619,-0.20044237085621197,1.9532758371268588,2
620,-1.9281387231330878,2.1177997852485215,2
621,-1.3026517922562235,1.2391938985044662,2
622,1.762598040655471,3.837368230712447,0
623,2.4379999514451463,0.863421379405983,1
624,0.10956443826891915,-0.015119834197354964,1
625,-1.5042134439604187,7.4874136359989745,3
626,7.972908377802248,-3.1350200275159654,4
627,9.318421065959418,-0.47182328963281717,4
628,-1.174087406727527,2.7651078377877143,2
629,-0.37152900105569786,6.008548637337077,3
630,9.295112568240459,-2.2886305494546546,4
631,7.624038235603455,-0.93260753135891,4
632,1.358940867571795,0.60726655913407,1
633,1.8971289023273141,4.622514980391411,0
634,0.01231307029599904,7.735066512240228,3
635,8.171025019113497,-2.3557190471268243,4
636,-2.2888550048312952,7.519856892255736,3
637,-0.7909461280253389,8.79780176045594,3
638,8.350431895023759,-3.7825081216754706,4
639,1.7373078036934886,4.425462343941218,0
640,1.7480606297601624,5.127291481412121,0
641,-2.8255907353849956,4.193957607339311,2
642,-1.576228083369478,3.1569158625798877,2
